2020-01-28 08:29:54.946 RFLink: 20;0E;DEBUG;Pulses=52;Pulses(uSec)=420,1740,360,1740,360,810,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,570;
2020-01-28 08:30:21.068 RFLink: 20;0F;DEBUG;Pulses=236;Pulses(uSec)=840,900,840,930,810,930,840,930,840,900,840,930,840,900,810,930,840,930,810,930,840,930,840,900,840,930,840,900,810,930,840,930,840,450,330,930,360,420,870,420,330,960,330,420,870,450,330,960,360,390,870,420,330,930,810,930,330,420,870,420,360,930,360,420,870,870,870,900,870,420,360,930,810,930,810,960,810,930,810,930,810,930,810,930,840,930,810,930,810,930,810,960,330,420,870,420,330,960,330,420,870,420,330,930,330,420,870,870,870,870,870,420,360,930,840,930,810,930,810,930,810,930,360,420,870,420,330,960,810,930,810,960,810,930,810,930,810,930,810,930,840,930,810,960,810,930,810,930,330,390,870,870,870,870,870,420,360,930,840,930,810,930,810,930,360,420,870,900,870,420,330,960,810,930,330,420,870,420,330,930,810,930,360,390,870,420,330,990,780,930,810,930,810,930,810,930,360,420,870,420,360,930,810,930,360,390,870,900,870,900,870,420,360,930,810,930,330,450,870,870,870,870,870,870,870,420,330,960,780,960,810,930,330,420,870,6990;
2020-01-28 08:30:21.077 RFLink: 20;10;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:30:41.660 RFLink: 20;11;DEBUG;Pulses=26;Pulses(uSec)=90,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150;
2020-01-28 08:30:41.935 RFLink: 20;12;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,30,30,150,30,6990;
2020-01-28 08:30:41.943 RFLink: 20;13;Lobeco;ID=5914e;SWITCH=01;CMD=ON;
2020-01-28 08:30:41.947 (RFLink) Light/Switch (Unknown)
2020-01-28 08:30:42.816 RFLink: 20;14;DEBUG;Pulses=154;Pulses(uSec)=270,60,30,150,30,30,30,150,300,120,30,150,30,30,30,30,30,30,30,150,30,150,330,90,30,30,30,150,30,150,30,30,30,150,30,30,390,150,30,30,30,150,30,30,30,30,30,30,30,150,390,30,30,30,30,30,30,30,30,30,390,150,30,60,360,150,30,630,240,1080,270,1110,240,1080,240,1110,270,1080,240,1110,240,1080,240,2010,270,1110,240,1080,240,2040,270,1080,270,1080,240,1110,240,2010,270,1080,240,1080,240,1080,240,1140,240,1080,240,2040,270,2010,270,1080,270,1050,270,1080,240,1080,240,2010,270,1080,240,1110,240,1080,240,1140,240,1080,240,1170,210,1080,240,1140,240,1080,240,1140,240,1080,240,1140,240,1080,240,1140,240,1080,240,870;
2020-01-28 08:30:42.877 RFLink: 20;15;DEBUG;Pulses=36;Pulses(uSec)=270,1080,210,1020,240,1050,240,1020,240,1140,240,1080,240,1140,240,1080,240,1110,240,1080,240,2010,270,1080,270,1080,240,2040,270,1080,270,1080,240,1110,240,2760;
2020-01-28 08:30:42.996 RFLink: 20;16;DEBUG;Pulses=77;Pulses(uSec)=330,1890,240,990,270,1050,210,1050,210,1050,240,1080,240,1110,270,1080,240,1140,240,2040,270,1080,270,1110,240,2040,270,1080,240,1080,270,1080,240,2010,240,1110,240,1110,240,1080,240,1110,240,1110,240,2040,270,2010,270,1080,270,1080,270,1110,210,1080,240,2010,270,1080,240,1080,240,1080,240,1140,240,1110,240,1140,240,1080,990,30,30,30,360;
2020-01-28 08:30:43.168 RFLink: 20;17;DEBUG;Pulses=106;Pulses(uSec)=330,1020,240,1020,240,1020,210,1020,210,1050,270,1080,240,1140,240,1080,240,2040,240,1080,240,1080,240,2040,300,1110,270,1050,270,1080,240,2010,300,1110,240,1080,240,1080,240,1110,270,1080,240,2010,270,2040,270,1050,270,1110,240,1080,240,1110,240,2040,270,1080,240,1080,240,1080,240,1110,240,1080,240,1110,240,1080,240,1110,270,1080,240,1170,180,1110,240,1110,240,1080,240,1140,240,1080,240,1110,240,1110,240,2040,240,1110,240,1080,240,2040,270,1050,270,1080,240,1140,210,2880;
2020-01-28 08:30:43.221 RFLink: 20;18;DEBUG;Pulses=36;Pulses(uSec)=300,1080,210,1020,240,1050,240,1020,240,1110,240,1080,240,1140,240,1080,240,1140,240,1110,240,1110,270,1080,240,1140,240,1080,240,2010,270,1080,270,1110,210,840;
2020-01-28 08:30:43.328 RFLink: 20;19;DEBUG;Pulses=66;Pulses(uSec)=360,1020,240,1890,240,1950,240,1920,270,2010,270,1110,270,1050,270,1110,240,1080,240,1110,270,1080,240,1110,240,1110,240,2010,270,1110,240,1080,240,2040,270,1080,240,1080,240,1080,240,2010,270,1110,240,1080,240,1080,240,1080,240,1140,240,2040,270,1980,240,1080,240,1080,240,1080,240,1110,240,1890;
2020-01-28 08:30:43.352 RFLink: 20;1A;DEBUG;Pulses=27;Pulses(uSec)=90,30,30,30,30,30,30,30,30,150,30,30,360,30,0,30,30,120,30,150,30,30,30,150,30,30,300;
2020-01-28 08:30:43.589 RFLink: 20;1B;DEBUG;Pulses=146;Pulses(uSec)=240,1050,240,1020,270,1020,240,1020,240,1050,240,1020,240,1110,240,1080,240,2010,270,1080,240,1080,240,2040,270,1080,240,1080,240,1080,240,2010,270,1080,240,1080,240,1080,240,1080,240,1140,240,2040,240,2040,270,1080,270,1080,270,1080,240,1080,240,2010,270,1080,240,1080,240,1110,240,1080,240,1140,240,1080,240,1140,240,1080,240,1110,240,1110,240,1140,240,1080,240,1110,270,1080,240,1140,240,1080,240,1140,240,2040,270,1110,240,1080,240,2040,270,1080,270,1080,270,1140,240,5910,270,1080,270,1050,270,1050,270,1080,270,1080,240,2040,270,2010,270,1080,270,2010,270,2010,270,2010,270,2010,270,1080,240,1080,270,1080,240,1080,240,1080,270,1110,240,1110,240,480;
2020-01-28 08:30:43.721 RFLink: 20;1C;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,30,30,150,30,30;
2020-01-28 08:30:43.729 RFLink: 20;1D;Lobeco;ID=5914e;SWITCH=01;CMD=ON;
2020-01-28 08:30:51.279 RFLink: 20;1E;DEBUG;Pulses=114;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,840,390,3810,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,600;
2020-01-28 08:30:51.680 RFLink: 20;1F;DEBUG;Pulses=238;Pulses(uSec)=450,1740,360,1740,360,1740,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,870,390,3810,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,900;
2020-01-28 08:30:51.745 RFLink: 20;20;DEBUG;Pulses=26;Pulses(uSec)=450,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1080;
2020-01-28 08:30:51.819 RFLink: 20;21;DEBUG;Pulses=48;Pulses(uSec)=420,1740,360,810,360,810,360,810,360,1770,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,270;
2020-01-28 08:30:51.873 RFLink: 20;22;DEBUG;Pulses=38;Pulses(uSec)=90,1740,360,810,360,810,360,810,360,1740,360,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,930;
2020-01-28 08:30:51.995 RFLink: 20;23;DEBUG;Pulses=62;Pulses(uSec)=450,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1860,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,780;
2020-01-28 08:30:54.798 RFLink: 20;24;DEBUG;Pulses=110;Pulses(uSec)=210,150,120,150,120,150,120,150,120,120,120,150,120,120,120,120,120,120,120,120,120,120,120,150,120,120,120,150,120,120,120,120,120,120,120,120,120,120,120,150,120,120,120,150,120,150,120,120,120,120,120,120,120,120,120,150,120,150,120,150,120,150,120,150,120,150,120,120,120,120,120,120,120,120,120,150,120,120,120,120,120,120,120,120,120,120,120,150,120,120,120,150,120,150,120,120,120,150,120,120,120,150,120,120,120,150,120,120,120,30;
2020-01-28 08:31:08.069 RFLink: 20;25;DEBUG;Pulses=236;Pulses(uSec)=840,930,840,900,840,930,840,930,810,930,840,900,810,930,840,900,840,930,810,930,840,930,810,930,840,930,840,930,840,900,840,930,840,450,330,930,360,420,870,420,330,960,330,420,870,450,300,960,360,390,870,420,330,960,780,990,330,420,870,420,360,930,330,450,870,870,870,900,870,420,330,930,810,960,810,930,840,930,810,930,810,930,810,930,840,930,810,960,810,960,810,930,390,390,870,420,330,930,360,390,870,420,330,960,360,420,870,870,870,870,870,420,360,930,840,930,810,930,810,930,810,930,360,390,870,420,330,930,810,930,840,930,840,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,360,390,870,870,870,870,870,420,360,930,840,930,810,930,810,930,360,420,870,900,870,420,360,930,810,930,360,390,870,420,330,930,810,960,330,420,870,420,360,930,840,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,360,390,870,900,870,870,870,420,360,930,810,930,330,390,870,870,870,870,870,900,870,390,360,930,810,930,810,930,360,420,870,6990;
2020-01-28 08:31:08.077 RFLink: 20;26;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:31:08.087 (RFLink) Rain (Inventum Regen)
2020-01-28 08:31:45.550 RFLink: 20;27;PONG;
2020-01-28 08:31:48.159 RFLink: 20;28;DEBUG;Pulses=42;Pulses(uSec)=450,1860,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,330;
2020-01-28 08:31:48.298 RFLink: 20;29;DEBUG;Pulses=84;Pulses(uSec)=90,810,360,3600,360,1740,360,1770,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,600;
2020-01-28 08:31:48.557 RFLink: 20;2A;DEBUG;Pulses=154;Pulses(uSec)=180,810,360,810,360,3600,360,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,870,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,870,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1860,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,3000;
2020-01-28 08:31:48.926 RFLink: 20;2B;DEBUG;Pulses=214;Pulses(uSec)=480,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,3810,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,840,390,3810,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3810,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,870;
2020-01-28 08:31:55.070 RFLink: 20;2C;DEBUG;Pulses=236;Pulses(uSec)=810,930,840,900,810,930,840,930,810,930,840,930,840,900,810,900,840,930,840,900,840,930,840,930,810,930,870,900,810,930,840,900,840,450,330,930,360,390,870,420,330,990,330,420,870,450,330,930,360,420,870,420,360,930,810,930,330,420,870,420,360,930,360,390,870,870,870,900,870,420,330,930,810,930,840,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,330,420,870,420,330,930,360,420,870,420,360,930,330,420,870,870,870,870,870,420,360,930,840,930,810,930,810,960,810,930,330,450,870,420,330,930,810,930,810,930,840,960,810,930,810,930,810,930,840,930,810,930,840,930,810,930,330,450,870,900,870,870,870,420,360,930,840,930,810,930,810,930,360,390,870,900,870,420,360,930,810,930,330,450,870,420,330,930,810,930,360,390,870,420,330,960,810,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,360,420,870,900,870,870,870,420,360,930,810,930,330,390,870,870,870,870,870,930,870,390,360,930,810,930,810,930,360,420,870,6990;
2020-01-28 08:31:55.078 RFLink: 20;2D;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:30:21.068 RFLink: 20;0F;DEBUG;Pulses=236;Pulses(uSec)=840,900,840,930,810,930,840,930,840,900,840,930,840,900,810,930,840,930,810,930,840,930,840,900,840,930,840,900,810,930,840,930,840,450,330,930,360,420,870,420,330,960,330,420,870,450,330,960,360,390,870,420,330,930,810,930,330,420,870,420,360,930,360,420,870,870,870,900,870,420,360,930,810,930,810,960,810,930,810,930,810,930,810,930,840,930,810,930,810,930,810,960,330,420,870,420,330,960,330,420,870,420,330,930,330,420,870,870,870,870,870,420,360,930,840,930,810,930,810,930,810,930,360,420,870,420,330,960,810,930,810,960,810,930,810,930,810,930,810,930,840,930,810,960,810,930,810,930,330,390,870,870,870,870,870,420,360,930,840,930,810,930,810,930,360,420,870,900,870,420,330,960,810,930,330,420,870,420,330,930,810,930,360,390,870,420,330,990,780,930,810,930,810,930,810,930,360,420,870,420,360,930,810,930,360,390,870,900,870,900,870,420,360,930,810,930,330,450,870,870,870,870,870,870,870,420,330,960,780,960,810,930,330,420,870,6990;
2020-01-28 08:30:21.077 RFLink: 20;10;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:30:21.087 (RFLink) Rain (Inventum Regen)
2020-01-28 08:30:41.660 RFLink: 20;11;DEBUG;Pulses=26;Pulses(uSec)=90,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150;
2020-01-28 08:30:41.935 RFLink: 20;12;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,30,30,150,30,6990;
2020-01-28 08:30:41.943 RFLink: 20;13;Lobeco;ID=5914e;SWITCH=01;CMD=ON;
2020-01-28 08:30:41.947 (RFLink) Light/Switch (Unknown)
2020-01-28 08:30:42.816 RFLink: 20;14;DEBUG;Pulses=154;Pulses(uSec)=270,60,30,150,30,30,30,150,300,120,30,150,30,30,30,30,30,30,30,150,30,150,330,90,30,30,30,150,30,150,30,30,30,150,30,30,390,150,30,30,30,150,30,30,30,30,30,30,30,150,390,30,30,30,30,30,30,30,30,30,390,150,30,60,360,150,30,630,240,1080,270,1110,240,1080,240,1110,270,1080,240,1110,240,1080,240,2010,270,1110,240,1080,240,2040,270,1080,270,1080,240,1110,240,2010,270,1080,240,1080,240,1080,240,1140,240,1080,240,2040,270,2010,270,1080,270,1050,270,1080,240,1080,240,2010,270,1080,240,1110,240,1080,240,1140,240,1080,240,1170,210,1080,240,1140,240,1080,240,1140,240,1080,240,1140,240,1080,240,1140,240,1080,240,870;
2020-01-28 08:30:42.877 RFLink: 20;15;DEBUG;Pulses=36;Pulses(uSec)=270,1080,210,1020,240,1050,240,1020,240,1140,240,1080,240,1140,240,1080,240,1110,240,1080,240,2010,270,1080,270,1080,240,2040,270,1080,270,1080,240,1110,240,2760;
2020-01-28 08:30:42.996 RFLink: 20;16;DEBUG;Pulses=77;Pulses(uSec)=330,1890,240,990,270,1050,210,1050,210,1050,240,1080,240,1110,270,1080,240,1140,240,2040,270,1080,270,1110,240,2040,270,1080,240,1080,270,1080,240,2010,240,1110,240,1110,240,1080,240,1110,240,1110,240,2040,270,2010,270,1080,270,1080,270,1110,210,1080,240,2010,270,1080,240,1080,240,1080,240,1140,240,1110,240,1140,240,1080,990,30,30,30,360;
2020-01-28 08:30:43.168 RFLink: 20;17;DEBUG;Pulses=106;Pulses(uSec)=330,1020,240,1020,240,1020,210,1020,210,1050,270,1080,240,1140,240,1080,240,2040,240,1080,240,1080,240,2040,300,1110,270,1050,270,1080,240,2010,300,1110,240,1080,240,1080,240,1110,270,1080,240,2010,270,2040,270,1050,270,1110,240,1080,240,1110,240,2040,270,1080,240,1080,240,1080,240,1110,240,1080,240,1110,240,1080,240,1110,270,1080,240,1170,180,1110,240,1110,240,1080,240,1140,240,1080,240,1110,240,1110,240,2040,240,1110,240,1080,240,2040,270,1050,270,1080,240,1140,210,2880;
2020-01-28 08:30:43.221 RFLink: 20;18;DEBUG;Pulses=36;Pulses(uSec)=300,1080,210,1020,240,1050,240,1020,240,1110,240,1080,240,1140,240,1080,240,1140,240,1110,240,1110,270,1080,240,1140,240,1080,240,2010,270,1080,270,1110,210,840;
2020-01-28 08:30:43.328 RFLink: 20;19;DEBUG;Pulses=66;Pulses(uSec)=360,1020,240,1890,240,1950,240,1920,270,2010,270,1110,270,1050,270,1110,240,1080,240,1110,270,1080,240,1110,240,1110,240,2010,270,1110,240,1080,240,2040,270,1080,240,1080,240,1080,240,2010,270,1110,240,1080,240,1080,240,1080,240,1140,240,2040,270,1980,240,1080,240,1080,240,1080,240,1110,240,1890;
2020-01-28 08:30:43.352 RFLink: 20;1A;DEBUG;Pulses=27;Pulses(uSec)=90,30,30,30,30,30,30,30,30,150,30,30,360,30,0,30,30,120,30,150,30,30,30,150,30,30,300;
2020-01-28 08:30:43.589 RFLink: 20;1B;DEBUG;Pulses=146;Pulses(uSec)=240,1050,240,1020,270,1020,240,1020,240,1050,240,1020,240,1110,240,1080,240,2010,270,1080,240,1080,240,2040,270,1080,240,1080,240,1080,240,2010,270,1080,240,1080,240,1080,240,1080,240,1140,240,2040,240,2040,270,1080,270,1080,270,1080,240,1080,240,2010,270,1080,240,1080,240,1110,240,1080,240,1140,240,1080,240,1140,240,1080,240,1110,240,1110,240,1140,240,1080,240,1110,270,1080,240,1140,240,1080,240,1140,240,2040,270,1110,240,1080,240,2040,270,1080,270,1080,270,1140,240,5910,270,1080,270,1050,270,1050,270,1080,270,1080,240,2040,270,2010,270,1080,270,2010,270,2010,270,2010,270,2010,270,1080,240,1080,270,1080,240,1080,240,1080,270,1110,240,1110,240,480;
2020-01-28 08:30:43.721 RFLink: 20;1C;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,30,30,150,30,30;
2020-01-28 08:30:43.729 RFLink: 20;1D;Lobeco;ID=5914e;SWITCH=01;CMD=ON;
2020-01-28 08:30:43.732 (RFLink) Light/Switch (Unknown)
2020-01-28 08:30:51.279 RFLink: 20;1E;DEBUG;Pulses=114;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,840,390,3810,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,600;
2020-01-28 08:30:51.680 RFLink: 20;1F;DEBUG;Pulses=238;Pulses(uSec)=450,1740,360,1740,360,1740,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,870,390,3810,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,900;
